Crop,Temperature,N,P,K,pH,EC,Moisture
Mustard,16.7,96.8,20.6,113.2,6.5,1.5,49.5
Mustard,19.4,85.3,23.4,107.6,6,1,45.8
Mustard,15.8,91.6,18.3,116.5,6.7,1.3,51.4
Mustard,17.2,87.9,22.5,110.8,6.2,0.9,48.2
Mustard,18.6,93.2,19.9,108.1,6.4,1.7,47.7
Mustard,16.5,89.4,21.2,114.9,6.6,1.1,50.3
Mustard,19.7,84.8,17.5,109.3,6.1,0.8,46.6
Mustard,15.9,95.6,20.7,117.4,6.8,1.4,49.1
Mustard,17.4,86.2,23.3,111.5,6.3,1,45.9
Mustard,18.8,92.7,18.6,106.9,6.5,1.6,51.6
Mustard,16.2,88.5,22.1,115.8,6,1.2,48.4
Mustard,19.5,94.1,19.4,109.7,6.7,0.7,47.2
Mustard,15.7,90.3,21.7,113.4,6.2,1.5,50.8
Mustard,17.6,85.7,17.9,108.2,6.4,1,46.7
Mustard,18.1,96.4,20.8,116.3,6.6,1.3,49.3
Mustard,16.9,87.6,23.5,110.5,6.1,0.9,45.6
Mustard,19.3,93.8,18.7,107.8,6.8,1.7,51.1
Mustard,15.5,89.2,22.4,114.1,6.3,1.1,48.9
Mustard,17.8,84.9,19.3,109.6,6.5,0.8,47.5
Mustard,18.4,95.5,21.6,117.2,6,1.4,50.2
Mustard,16.6,91.1,17.8,111.9,6.7,1,46.5
Mustard,19.2,86.3,20.5,108.4,6.2,1.5,49.7
Mustard,15.8,92.9,23.1,115.7,6.4,0.9,45.2
Sesame,27.1,52.4,17.8,92.3,6,1.3,48.3
Sesame,28.5,48.7,16.5,88.9,5.8,0.9,45.7
Sesame,26.3,55.2,18.9,95.7,6.2,1.6,51.2
Sesame,29.2,50.8,17.2,90.4,5.7,1.1,47.9
Sesame,25.9,53.5,18.1,93.8,6.1,1.4,50.4
Sesame,27.6,49.3,16.7,87.5,5.9,0.8,46.3
Sesame,28.9,54.1,19.3,94.2,6.3,1.5,49.8
Sesame,26.4,51.7,17.5,89.1,5.6,1,45.1
Sesame,29.5,47.9,18.4,96.3,6,1.7,51.7
Sesame,25.7,56.2,16.9,91.8,6.2,0.7,48.6
Sesame,27.3,50.5,19.1,88.7,5.8,1.2,47.4
Sesame,28.1,53.8,17.4,95.1,6.1,1.4,50.9
Sesame,26.8,49.2,18.6,90.9,5.7,0.9,46.8
Sesame,29.7,55.6,16.3,87.3,6.3,1.6,49.2
Sesame,25.5,51.4,19.2,94.6,5.9,1.1,45.5
Sesame,27.9,48.5,17.7,89.5,6,0.8,51.3
Sesame,28.4,54.9,18.8,96.8,5.8,1.3,48.1
Sesame,26.2,50.3,16.5,91.2,6.2,1.5,47.6
Sesame,29.1,56.7,19,88.4,5.6,1,50.7
Sesame,25.8,52.1,17.3,95.4,6.1,0.7,46.2
Sesame,27.5,49.7,18.2,90.7,5.9,1.4,49.9
Sesame,28.7,55.3,16.8,87.9,6.3,1.2,45.4
Sesame,26.6,51.9,19.4,94.1,5.7,0.9,51.8
Sesame,29.3,48.1,17.1,89.3,6,1.6,48.7
Sesame,25.4,54.5,18.5,96.5,6.2,1.1,47.3
Sesame,27.2,50.9,16.4,91.6,5.8,0.8,50.1
Sesame,28.8,56.1,19.1,88.2,6.1,1.3,46.9
Sesame,26.9,52.7,17.6,95.9,5.9,1.5,49.5
Sesame,29.6,49.4,18.3,90.8,5.6,1,45.8
Sesame,25.7,55.8,16.9,87.4,6.3,0.7,51.4
Sesame,27.4,51.2,19.2,94.3,5.8,1.4,48.2
Sesame,28.2,48.6,17.5,89.7,6,1.2,47.7
Sesame,26.5,54.4,18.7,96.2,6.2,0.9,50.3
Sesame,29.8,50.1,16.6,91.5,5.7,1.6,46.6
Sesame,25.9,56.3,19,88.1,6.1,1.1,49.1
Sesame,27.1,52.5,17.8,95.6,5.9,0.8,45.9
Sesame,28.6,49.8,18.4,90.3,6.3,1.3,51.6
Sesame,26.3,55.1,16.7,87.8,5.8,1.5,48.4
Sesame,29.4,51.6,19.3,94.7,6,1,47.2
Sesame,25.6,48.9,17.2,89.9,6.2,0.7,50.8
Sesame,27.8,54.7,18.1,96.4,5.7,1.4,46.7
Sesame,28.3,50.4,16.5,91.1,6.1,1.2,49.3
Sesame,26.7,56.9,19.2,88.5,5.9,0.9,45.6
Sesame,29.5,52.2,17.4,95.8,6.3,1.6,51.1
Sesame,25.8,49.5,18.6,90.2,5.6,1.1,48.9
Sesame,27.2,55.4,16.9,87.7,6,0.8,47.5
Sesame,28.9,51.8,19.1,94.9,6.2,1.3,50.2
Sesame,26.4,48.2,17.3,89.4,5.8,1.5,46.5
Sesame,29.7,54.6,18.5,96.1,6.1,1,49.7
Sesame,25.5,50.7,16.8,91.3,5.9,0.7,45.2
Sunflower,22.6,92.3,20.5,115.8,6.5,1.2,58.3
Sunflower,23.9,86.7,18.3,110.4,6.3,0.8,55.7
Sunflower,21.4,97.1,22.7,120.2,6.7,1.5,61.2
Sunflower,24.2,90.8,19.5,113.9,6.2,1,57.9
Sunflower,20.8,94.5,21.3,117.6,6.4,1.3,60.4
Sunflower,22.1,88.9,23.1,108.7,6.6,0.7,56.3
Sunflower,23.5,95.2,17.9,122.5,6.1,1.4,59.8
Sunflower,21.9,91.6,20.8,114.3,6.8,0.9,55.1
Sunflower,24.7,87.4,22.4,119.1,6.3,1.6,61.7
Sunflower,20.6,96.8,19.7,111.8,6.5,1.1,58.6
Sunflower,22.3,89.5,21.5,116.4,6,0.8,57.4
Sunflower,23.8,94.1,18.6,109.2,6.7,1.3,60.2
Sunflower,21.2,90.7,23.2,123.7,6.2,1.5,55.6
Sunflower,24.5,98.3,20.1,115.9,6.4,1,61
Sunflower,20.9,86.2,22.9,112.6,6.6,0.6,58.4
Sunflower,22.7,93.8,19.4,120.8,6.1,1.2,56.3
Sunflower,23.1,88.5,21.7,108.9,6.8,1.4,59.7
Sunflower,21.6,96.4,18.2,117.3,6.3,0.9,62.8
Sunflower,24.3,91.2,23.5,114.5,6.5,1.7,57.1
Sunflower,20.5,95.7,20.6,110.1,6,1.1,60.9
Sunflower,22.4,87.9,22.1,119.7,6.7,0.8,55.4
Sunflower,23.6,94.9,19.8,113.2,6.2,1.3,61.7
Sunflower,21.8,90.3,21.4,121.6,6.4,1.5,58.2
Sunflower,24.1,98.7,18.5,108.4,6.6,0.7,56.8
Sunflower,20.7,92.5,23.3,116.9,6.1,1,59.5
Sunflower,22.9,86.8,20.9,112.7,6.8,1.4,55
Sunflower,23.3,95.1,22.6,120.3,6.3,1.2,62.3
Sunflower,21.5,89.7,19.1,109.5,6.5,0.9,57.8
Sunflower,24.8,97.4,21.8,117.8,6,1.6,60.1
Sunflower,20.6,91.9,18.7,114.1,6.7,1.1,56.5
Sunflower,22.2,87.3,23.4,111.9,6.2,0.8,61.4
Sunflower,23.7,96.2,20.2,119.4,6.4,1.3,58.9
Sunflower,21.3,90.5,22.5,108.2,6.6,1.5,55.3
Sunflower,24.6,94.8,19.6,116.5,6.1,1,62
Sunflower,20.8,88.1,21.9,112.3,6.8,0.7,57.5
Sunflower,22.5,97.6,18.4,120.7,6.3,1.4,60.07
Sunflower,23.9,92.4,23.1,109.8,6.5,1.2,56.2
Sunflower,21.7,86.9,20.3,117.2,6,0.9,59.1
Sunflower,24.4,95.5,22.8,114.6,6.7,1.6,54.7
Sunflower,20.9,89.2,19.5,121.9,6.2,1.1,62.6
Sunflower,22.8,98.1,21.7,108.5,6.4,0.8,58.3
Sunflower,23.2,87.6,18.9,116.3,6.6,1.3,58.7
Sunflower,21.5,93.9,23.4,112.7,6.1,1.5,55.2
Sunflower,24.7,90.4,20.6,119.8,6.8,1,61.9
Sunflower,20.7,96.3,22.1,107.9,6.3,0.7,57.4
